# you need git clong rignet

absl-py                 2.1.0
anyio                   3.7.1
argon2-cffi             23.1.0
argon2-cffi-bindings    21.2.0
attrs                   24.2.0
backcall                0.2.0
beautifulsoup4          4.12.3
bleach                  6.0.0
cachetools              4.2.4
certifi                 2022.12.7
cffi                    1.15.1
chardet                 5.2.0
charset-normalizer      3.4.0
colorama                0.4.6
colorlog                6.8.2
comm                    0.1.4
cycler                  0.11.0
debugpy                 1.7.0
decorator               5.1.1
defusedxml              0.7.1
embreex                 2.17.7.post5
entrypoints             0.4
exceptiongroup          1.2.2
fastjsonschema          2.20.0
flit_core               3.6.0
google-auth             1.35.0
google-auth-oauthlib    0.4.6
grpcio                  1.62.3
h11                     0.14.0
httpcore                0.17.3
httpx                   0.24.1
idna                    3.10
importlib-metadata      6.7.0
importlib-resources     5.12.0
ipykernel               6.16.2
ipython                 7.34.0
ipython-genutils        0.2.0
ipywidgets              8.1.5
jedi                    0.19.1
Jinja2                  3.1.4
joblib                  1.3.2
jsonschema              4.17.3
jupyter_client          7.4.9
jupyter_core            4.12.0
jupyter-server          1.24.0
jupyterlab-pygments     0.2.2
jupyterlab_widgets      3.0.13
kiwisolver              1.4.5
lxml                    5.3.0
mapbox-earcut           1.0.1
Markdown                3.4.4
MarkupSafe              2.1.5
matplotlib              3.4.2
matplotlib-inline       0.1.6
mistune                 3.0.2
mkl-fft                 1.3.0
mkl-random              1.1.1
mkl-service             2.3.0
nbclassic               1.1.0
nbclient                0.7.4
nbconvert               7.6.0
nbformat                5.8.0
nest-asyncio            1.6.0
networkx                2.6.3
notebook                6.5.7
notebook_shim           0.2.4
numpy                   1.21.6
oauthlib                3.2.2
open3d                  0.9.0.0
opencv-python           4.5.2.54
packaging               24.0
pandocfilters           1.5.1
parso                   0.8.4
pickleshare             0.7.5
Pillow                  9.5.0
pip                     24.0
pkgutil_resolve_name    1.3.10
prometheus-client       0.17.1
prompt_toolkit          3.0.48
protobuf                3.20.3
psutil                  6.0.0
pyasn1                  0.5.1
pyasn1-modules          0.3.0
pycollada               0.8
pycparser               2.21
Pygments                2.17.2
pyparsing               3.1.4
pyrsistent              0.19.3
python-dateutil         2.9.0.post0
pywin32                 308
pywinpty                2.0.10
pyzmq                   26.2.0
requests                2.31.0
requests-oauthlib       2.0.0
rsa                     4.9
Rtree                   0.9.7
scikit-learn            1.0.2
scipy                   1.7.0
Send2Trash              1.8.3
setuptools              68.0.0
shapely                 2.0.6
six                     1.16.0
sniffio                 1.3.1
soupsieve               2.4.1
svg.path                6.2
tensorboard             2.5.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
terminado               0.17.1
threadpoolctl           3.1.0
tinycss2                1.2.1
torch                   1.8.1
torch-cluster           1.5.9
torch-geometric         2.3.0
torch-scatter           2.0.7
torch-sparse            0.6.9
torch-spline-conv       1.2.1
tornado                 6.2
tqdm                    4.66.5
traitlets               5.9.0
trimesh                 4.4.1
typing_extensions       4.4.0
urllib3                 2.0.7
vhacdx                  0.0.8.post1
wcwidth                 0.2.13
webencodings            0.5.1
websocket-client        1.6.1
Werkzeug                2.2.3
wheel                   0.42.0
widgetsnbextension      4.0.13
wincertstore            0.2
xatlas                  0.0.9
xxhash                  3.5.0
zipp                    3.15.0
